system:index,ERA5_Days,Temperature_C,Temperature_Valid,Week_End,Week_Number,Week_Start,Year,dataset,district,latitude,longitude,point_id,region_type,sampling_priority,study_area,temperature_source,.geo
15_0000000000000000007a,7,27.95580562409907,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.386414030975025,74.27088970551878,P123,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000007b,7,30.027943365914496,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.43262815429294,74.647353771057,P124,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000007c,7,28.89979278927757,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.56734651531964,74.31728219287884,P125,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000007d,7,28.02509505862281,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.205080227535593,74.13053949986157,P126,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000007e,7,28.70587537856335,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.65773249367299,74.31694330119876,P127,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000007f,7,31.110125750587088,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,18.019949731345452,74.5517328080669,P128,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000080,7,29.097802461896663,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,18.063234225271252,74.03192648006461,P129,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000081,7,28.289104080200218,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.61135784271715,74.03436560834085,P130,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000082,7,28.70587537856335,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.612539504496315,74.3171127470388,P131,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000083,7,27.966966338384793,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.702176353872684,74.12817617630324,P132,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000084,7,27.845151792253773,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.25006363896275,74.08329532420031,P133,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000085,7,27.900176438831124,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.476429903940936,74.17634784498362,P134,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000086,7,27.547893142700218,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.882716437324603,74.0801070669471,P135,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000087,7,30.07514388674781,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.928520323345598,74.22149178404871,P136,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000088,7,27.737590408325218,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.746687100588183,73.98648378122894,P137,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000089,7,28.70587537856335,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.61269557303319,74.36423652697161,P138,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000008a,7,28.289104080200218,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.656773786946495,74.08126197411994,P139,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000008b,7,31.037592733474014,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.97464080554139,74.50462240543725,P140,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000008c,7,27.877855010259736,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.430826677467348,74.08239904488856,P141,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000008d,7,30.657024002075218,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,18.064447100757786,74.31538707493111,P142,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000008e,7,30.670347104753773,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.70379500755509,74.6468275971327,P143,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000008f,7,31.037592733474014,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.929452275465767,74.50474726026674,P144,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000090,7,29.652908488682385,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.47773196144854,74.60017202281048,P145,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000091,7,30.38037779671805,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Satara,17.839182233739812,74.55218763637436,P146,priority,high,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000000,7,30.136365054902626,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Ahmednagar,19.940457800458272,74.57045211428928,P001,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000001,7,30.68775084359305,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Ahmednagar,18.946729294293643,74.76302285238339,P002,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000002,7,31.330607986450218,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Ahmednagar,18.49469238410162,74.66892244285252,P003,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000003,7,30.28345396859305,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Ahmednagar,19.03720445466806,75.1420731965326,P004,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000004,7,32.21309496561685,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Akola,20.832153156317954,77.06560453615967,P005,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000005,7,32.17907803853359,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Akola,20.834360411339407,76.87349308547405,P006,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000006,7,32.08610696338479,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Akola,21.014976299509232,76.87574047240498,P007,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000007,7,32.28525595892046,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Akola,20.828434266039377,77.35372489162701,P008,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000008,7,30.869065947759736,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Amravati,21.360971327549258,77.94039543992572,P009,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000009,7,31.456107893444198,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Amravati,21.178803672212837,78.03301542790685,P010,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000000a,7,32.029373332432385,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Amravati,20.814388097721018,78.21764450702477,P011,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000000b,7,31.708921323503773,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Amravati,21.180502589714195,77.93681032267875,P012,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000000c,7,30.045788883027626,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Aurangabad,20.031289688916964,74.8570519162974,P013,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000000d,7,30.807530884515643,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Aurangabad,19.760185263069562,75.14270192978114,P014,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000000e,7,30.358486520676422,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Aurangabad,19.9408189876436,74.76157364454102,P015,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000000f,7,30.797788511003773,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Aurangabad,19.66981712112043,75.14262166596218,P016,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000010,7,31.618775304158532,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Bhandara,21.04613203856966,79.85576216552393,P017,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000011,7,31.697830363682385,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Bhandara,21.31897105472685,79.76852877161537,P018,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000012,7,31.552508563087144,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Bhandara,21.40900922319803,79.77144948280537,P019,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000013,7,31.343349801926365,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Bhandara,21.144196588937042,79.57074980349083,P020,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000014,7,30.278745542253773,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Bid,18.67502288980403,75.52108340877234,P021,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000015,7,31.059204991658532,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Bid,18.856499384477168,75.04699178476999,P022,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000016,7,31.404466338384736,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Bid,19.126596053486494,75.6175605191647,P023,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000017,7,29.879726755051365,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Bid,18.763955201213946,75.90084720909012,P024,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000018,7,31.109776978265643,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Buldana,20.93073496240753,76.20164478885242,P025,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000019,7,31.70288756234305,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Buldana,20.838939908121294,76.39311412898633,P026,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000001a,7,31.664836502075275,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Buldana,20.657476790751314,76.48742857536776,P027,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000001b,7,30.367473220825218,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Buldana,20.47967013624516,76.10222021266374,P028,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000001c,7,31.74103162856335,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Chandrapur,20.32317798477448,79.92829390325927,P029,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000001d,7,31.689982986450218,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Chandrapur,20.60872097983294,79.36304041732026,P030,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000001e,7,31.544207781837144,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Chandrapur,20.511160307884595,79.64732594588165,P031,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000001f,7,31.56271596636094,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Chandrapur,20.598621115946884,79.74569817422172,P032,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000020,7,31.136981219337088,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Dhule,21.38667804512237,75.14422248324037,P033,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000021,7,31.761655698503773,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Dhule,21.025151968113196,74.75989256344387,P034,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000022,7,31.211699876331124,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Dhule,21.477028350667293,74.85568743137505,P035,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000023,7,30.88776014418835,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Dhule,20.933820660336515,74.37533522949364,P036,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000024,7,32.08087537856329,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Garhchiroli,19.963056524597132,79.91698116388667,P037,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000025,7,32.2156293778192,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Garhchiroli,19.062661462582188,79.88977172925856,P038,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000026,7,31.909418905349014,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Garhchiroli,19.510270485428137,79.9981368030594,P039,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000027,7,31.642177926926422,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Garhchiroli,19.870365190999156,80.00935144220881,P040,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000028,7,31.802566691807385,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Gondiya,21.127639946725598,80.1465044724107,P041,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000029,7,31.21246717543835,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Gondiya,21.397598383602258,80.15591763473452,P042,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000002a,7,31.03766248793829,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Gondiya,21.574548890706154,80.25847249986273,P043,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000002b,7,31.652873611450218,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Gondiya,21.211649410572516,80.34153217518526,P044,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000002c,7,32.15083910624185,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Hingoli,19.655900266732623,77.2407892392464,P045,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000002d,7,32.06199517022998,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Hingoli,19.566758377573187,77.1442675378435,P046,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000002e,7,32.28611626397998,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Hingoli,19.47860194974656,76.9526242927685,P047,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0000000000000000002f,7,31.91284849984305,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Hingoli,19.927981235710728,77.14910120338544,P048,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000030,7,31.724139422462088,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Jalgaon,21.292738163229433,76.10816865346904,P049,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000031,7,29.84479139418829,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Jalgaon,21.386178625804387,75.43363151891216,P050,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000032,7,31.143724150884736,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Jalgaon,21.112064306745907,76.10682200495089,P051,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000033,7,31.46723373049781,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Jalgaon,20.844437979720194,75.23982115072519,P052,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000034,7,31.523234939575218,1,2021-04-23,16.0,2021-04-16,2021,ERA5-Land Temperature,Jalna,19.486369703781666,76.00005328932718,P053,statewide,normal,Maharashtra,ERA5-Land Daily Aggregated,"{""type"":""MultiPoint"",""coordinates"":[]}"
